name,player_id,k_percent_Breaking,k_percent_Fastball,k_percent_Offspeed,put_away_Breaking,put_away_Fastball,put_away_Offspeed,whiff_percent_Breaking,whiff_percent_Fastball,whiff_percent_Offspeed,woba_Breaking,woba_Fastball,woba_Offspeed
Corey Seager,608369,27.8,13.8,6.8,20.8,12.9,8.1,38.7,21.4,21.0,0.481,0.422,0.395
Curtis Mead,678554,,25.0,,,16.7,,,20.5,,,0.223,
Dane Myers,667472,,29.4,,,27.0,,,30.3,,,0.381,
Daniel Schneemann,682177,,25.6,,,23.8,,,25.9,,,0.495,
Danny Jansen,643376,35.0,18.6,,33.3,20.3,,22.2,14.5,,0.33,0.2935,
Dansby Swanson,621020,34.4,21.799999999999997,33.3,19.3,31.799999999999997,25.0,41.8,24.4,31.0,0.263,0.3864999999999999,0.195
Daulton Varsho,662139,38.3,38.1,25.0,26.4,36.4,20.3,34.9,25.5,26.2,0.321,0.317,0.366
Derek Hill,656537,,36.0,,,29.0,,,30.0,,,0.246,
Dillon Dingler,693307,13.6,24.9,,11.5,20.8,,25.0,19.75,,0.434,0.411,
Donovan Solano,456781,17.2,35.0,,10.9,25.0,,25.4,28.6,,0.375,0.188,
Drake Baldwin,686948,,7.4,,,10.0,,,15.1,,,0.506,
Drew Waters,671221,,25.0,32.1,,24.4,33.3,,33.3,41.9,,0.449,0.2
Dylan Crews,686611,36.4,18.65,,32.4,24.45,,37.7,22.9,,0.124,0.35,
Dylan Moore,664238,39.1,24.700000000000003,,24.8,24.75,,28.5,23.6,,0.246,0.4429999999999999,
Edgar Quero,700337,,10.3,,,8.7,,,12.8,,,0.388,
Edouard Julien,666397,,29.700000000000003,16.0,,20.0,11.4,,12.3,36.0,,0.2585,0.092
Eli White,642201,20.8,16.35,,22.7,16.4,,25.0,15.75,,0.367,0.471,
Elias Díaz,553869,,23.5,,,22.2,,,31.6,,,0.346,
Elly De La Cruz,682829,33.25,24.6,27.1,24.9,23.0,23.6,29.9,28.0,38.5,0.386,0.368,0.239
Emmanuel Rivera,656896,,6.7,,,4.2,,,19.5,,,0.333,
Enmanuel Valdez,665839,,16.7,,,15.0,,,21.3,,,0.353,
Enrique Hernández,571771,20.8,23.3,,14.3,21.9,,30.6,30.0,,0.26,0.383,
Eric Wagaman,676572,24.0,12.4,,25.0,19.15,,45.8,10.15,,0.478,0.347,
Ernie Clement,676391,20.7,7.1,,35.3,6.9,,23.9,5.8,,0.218,0.248,
Eugenio Suárez,553993,31.3,17.2,,22.7,13.75,,48.4,17.65,,0.33,0.3735,
Ezequiel Tovar,678662,32.2,22.7,,28.2,23.8,,38.7,24.6,,0.344,0.3,
Fernando Tatis Jr.,665487,23.1,13.2,25.0,20.5,17.1,20.0,31.3,18.9,50.0,0.478,0.451,0.16
Francisco Alvarez,682626,23.5,58.8,,19.5,37.0,,33.8,47.8,,0.224,0.2,
Francisco Lindor,596019,25.0,9.8,12.0,17.9,11.55,8.3,27.1,12.9,16.9,0.26,0.377,0.164
Freddie Freeman,518692,23.8,16.4,,31.3,17.2,,38.5,23.7,,0.564,0.43,
Freddy Fermin,666023,,16.7,,,9.3,,,21.3,,,0.235,
Gabriel Arias,672356,25.0,21.65,,17.9,19.75,,40.7,32.65,,0.243,0.352,
Gabriel Moreno,672515,25.0,18.1,,16.7,19.5,,18.5,17.15,,0.325,0.3325,
Garrett Mitchell,669003,,30.4,,,24.1,,,27.3,,,0.257,
Gavin Lux,666158,37.0,25.15,15.4,24.4,23.4,10.8,39.2,15.0,17.1,0.17,0.402,0.352
Gavin Sheets,657757,40.349999999999994,25.0,25.0,22.1,31.1,22.2,35.75,21.8,42.4,0.2045,0.475,0.24
George Springer,543807,40.0,15.05,50.0,29.3,12.65,27.3,48.0,23.6,36.0,0.225,0.4755,0.228
Geraldo Perdomo,672695,6.9,12.45,,6.9,16.3,,11.7,7.1,,0.3874999999999999,0.3964999999999999,
Gio Urshela,570482,18.8,13.8,,12.6,10.8,,20.8,20.3,,0.309,0.382,
Gleyber Torres,650402,8.3,7.9,25.8,6.3,9.966666666666669,17.2,15.1,16.2,25.4,0.208,0.4336666666666666,0.236
Graham Pauley,688363,,26.9,,,23.3,,,33.3,,,0.242,
Griffin Conine,665052,,25.0,,,22.2,,,36.2,,,0.463,
Gunnar Henderson,683002,23.5,17.05,38.1,15.4,16.950000000000003,26.7,20.7,17.5,45.9,0.282,0.3405,0.412
Harrison Bader,664056,30.4,12.7,,23.3,12.95,,36.5,13.1,,0.4,0.391,
Heliot Ramos,671218,27.3,21.200000000000003,,24.3,17.45,,30.5,15.85,,0.252,0.423,
Heston Kjerstad,677008,,18.8,,,19.1,,,18.8,,,0.328,
Hunter Goodman,696100,23.7,11.0,,18.8,8.1,,36.9,21.8,,0.476,0.4375,
Hunter Renfroe,592669,27.0,25.0,,23.5,24.0,,38.4,19.0,,0.293,0.238,
Ian Happ,664023,33.8,20.3,17.2,22.9,17.5,15.2,35.6,15.85,35.7,0.296,0.3535,0.184
Isaac Collins,686555,,40.0,,,32.4,,,42.6,,,0.232,
Isaac Paredes,670623,12.0,15.2,27.3,8.1,15.15,17.6,21.8,7.3,35.1,0.244,0.3985,0.398
Isiah Kiner-Falefa,643396,13.6,13.05,,12.5,17.5,,17.9,11.95,,0.327,0.365,
Iván Herrera,671056,,15.0,,,11.1,,,8.1,,,0.52,
J.P. Crawford,641487,20.0,24.633333333333336,,19.4,21.5,,22.4,19.033333333333335,,0.362,0.325,
J.T. Realmuto,592663,28.6,13.9,,15.7,17.6,,27.7,14.6,,0.288,0.3935,
JJ Bleday,668709,36.4,13.3,36.7,34.8,17.0,28.9,35.3,9.0,48.4,0.368,0.3695,0.107
Jace Jung,690291,,22.7,,,20.8,,,19.4,,,0.232,
Jackson Chourio,694192,31.3,17.9,,27.8,19.65,,39.3,15.65,,0.328,0.319,
Jackson Holliday,702616,,13.55,21.1,,14.4,16.0,,11.15,28.6,,0.4195,0.413
Jackson Merrill,701538,21.4,18.5,,17.8,25.0,,24.4,16.0,,0.349,0.378,
Jacob Amaya,676070,,32.0,,,32.0,,,20.0,,,0.067,
Jacob Stallings,607732,,36.0,,,30.0,,,36.7,,,0.312,
Jacob Wilson,805779,8.1,5.5,,13.0,7.25,,17.0,6.05,,0.417,0.3964999999999999,
Jacob Young,696285,22.2,8.45,,13.3,9.95,,25.0,7.35,,0.128,0.357,
Jake Bauers,641343,,31.8,,,43.8,,,32.1,,,0.307,
Jake Burger,669394,37.0,24.5,34.6,27.8,24.15,31.8,43.5,18.049999999999997,42.4,0.28,0.261,0.225
Jake Cronenworth,630105,28.4,15.6,,22.5,15.2,,31.8,12.0,,0.327,0.422,
Jake Fraley,641584,,10.7,,,12.0,,,9.3,,,0.323,
Jake Mangum,663968,,11.1,,,7.1,,,14.0,,,0.421,
Jake McCarthy,664983,19.2,6.3,,20.0,5.3,,27.4,13.9,,0.346,0.144,
Jake Meyers,676694,22.2,12.05,,19.4,19.75,,35.8,12.35,,0.391,0.3265,
James Wood,695578,37.2,23.0,23.8,21.55,22.25,17.2,47.0,19.4,23.7,0.4085,0.4449999999999999,0.324
Jared Triolo,669707,29.7,18.4,,19.8,20.6,,41.1,18.6,,0.299,0.276,
Jarred Kelenic,672284,,32.3,,,32.3,,,44.4,,,0.177,
Jarren Duran,680776,28.1,16.1,20.0,29.0,19.85,25.0,27.4,19.9,26.8,0.252,0.3425,0.28
Jason Heyward,518792,,9.1,,,12.5,,,9.8,,,0.257,
Jasson Domínguez,691176,45.85,26.3,17.2,36.65,18.5,13.9,43.1,25.0,29.6,0.321,0.408,0.309
Javier Báez,595879,22.7,20.85,,20.0,21.299999999999997,,35.6,20.15,,0.35,0.297,
Javier Sanoja,691594,,13.65,,,18.25,,,10.35,,,0.3345,
Jazz Chisholm Jr.,665862,37.5,23.7,33.3,27.3,20.5,21.9,48.1,28.8,36.4,0.256,0.321,0.314
Jeff McNeil,643446,26.3,12.5,,18.8,11.5,,28.9,6.0,,0.275,0.45,
Jeimer Candelario,600869,45.3,19.2,,26.7,13.9,,44.5,17.0,,0.257,0.406,
Jeremy Peña,665161,13.2,10.9,,14.3,13.7,,27.8,8.75,,0.308,0.4795,
Jesse Winker,608385,23.4,19.4,,14.2,17.1,,23.6,22.8,,0.373,0.339,
Jesús Sánchez,660821,29.6,14.3,,21.9,8.7,,35.2,32.4,,0.259,0.229,
Jhonkensy Noel,678877,,30.8,,,25.0,,,22.2,,,0.233,
Jo Adell,666176,25.0,20.9,,15.4,21.7,,34.4,21.049999999999997,,0.575,0.1765,
Joc Pederson,592626,17.6,17.95,26.7,15.0,18.85,26.7,28.1,15.85,29.0,0.259,0.263,0.06
Joey Bart,663698,30.8,22.15,,28.6,29.45,,39.2,23.55,,0.131,0.413,
Joey Ortiz,687401,15.4,17.700000000000003,,14.8,19.1,,19.0,14.65,,0.24,0.2615,
Johan Rojas,679032,,38.1,,,25.0,,,22.0,,,0.355,
Jon Berti,542932,,22.9,,,22.9,,,33.3,,,0.321,
Jonah Bride,681146,50.0,18.6,,27.8,22.6,,50.0,10.25,,0.07,0.309,
Jonah Heim,641680,,21.3,,,17.2,,,23.5,,,0.283,
Jonathan Aranda,666018,39.1,25.05,,25.7,16.8,,28.9,24.25,,0.432,0.38,
Jonathan India,663697,16.7,11.633333333333333,,9.4,13.266666666666666,,23.8,15.666666666666666,,0.211,0.274,
Jordan Beck,687597,24.2,28.700000000000003,,16.0,24.049999999999997,,33.8,22.55,,0.355,0.4385,
Jordan Walker,691023,37.9,27.85,,22.4,24.15,,43.9,24.05,,0.159,0.3259999999999999,
Jordan Westburg,676059,22.8,19.05,,21.2,20.25,,36.4,17.35,,0.334,0.263,
Jorge Polanco,593871,32.9,5.4,9.5,27.5,8.0,8.7,31.1,5.7,38.9,0.289,0.243,0.378
Jorge Soler,624585,20.5,31.35,,20.0,30.45,,33.8,24.4,,0.378,0.349,
Jose Altuve,514888,11.1,16.85,20.0,16.0,16.6,17.9,17.9,15.4,27.2,0.304,0.3175,0.338
Jose Herrera,645444,,8.7,,,6.7,,,8.9,,,0.34,
Jose Iglesias,578428,,8.35,,,5.3,,,12.75,,,0.3105,
Jose Trevino,624431,,15.0,,,14.3,,,11.1,,,0.333,
Josh Bell,605137,17.4,20.35,50.0,13.8,20.05,26.7,33.3,27.9,43.2,0.282,0.2935,0.134
Josh Jung,673962,16.0,17.6,,17.4,26.45,,25.0,18.049999999999997,,0.277,0.377,
Josh Naylor,647304,18.8,13.25,19.8,21.4,19.05,21.0,27.4,10.5,31.3,0.308,0.4095,0.333
Josh Smith,669701,26.1,14.7,18.2,20.7,18.45,16.5,26.8,14.6,27.6,0.343,0.413,0.28
Joshua Palacios,641943,,17.2,,,15.6,,,22.6,,,0.39,
José Caballero,676609,22.2,43.2,,13.3,30.8,,22.7,30.1,,0.389,0.274,
José Ramírez,608070,2.4,6.55,11.1,2.25,6.85,8.3,14.2,11.05,19.7,0.3429999999999999,0.5065,0.247
José Tena,677588,,20.7,,,15.0,,,19.0,,,0.434,
Juan Soto,665742,19.35,9.666666666666666,28.6,12.95,9.166666666666666,26.1,24.200000000000003,17.333333333333332,24.1,0.3045,0.4613333333333334,0.352
Julio Rodríguez,677594,17.1,18.1,27.8,29.2,20.35,17.9,28.6,24.2,39.5,0.266,0.3854999999999999,0.178
Jung Hoo Lee,808982,10.45,7.9,10.3,7.1,7.300000000000001,9.4,15.55,10.15,20.4,0.369,0.383,0.353
Junior Caminero,691406,33.3,19.8,,24.0,20.75,,23.5,21.4,,0.399,0.3225,
Justin Turner,457759,26.3,30.3,,16.0,13.5,,27.6,15.2,,0.334,0.215,
Justyn-Henry Malloy,669234,43.8,22.65,,26.9,29.45,,38.7,18.0,,0.256,0.3255,
Kameron Misner,670224,42.9,24.7,36.8,23.1,21.75,17.1,47.1,22.75,41.3,0.425,0.3605,0.208
Ke'Bryan Hayes,663647,23.1,16.9,,21.4,18.6,,36.6,11.7,,0.331,0.2314999999999999,
Keibert Ruiz,660688,25.0,4.5,,27.8,6.9,,32.4,1.3,,0.243,0.345,
Kerry Carpenter,681481,,10.2,14.8,,9.9,16.7,,17.25,13.5,,0.45,0.28
Ketel Marte,606466,,13.8,13.7,,16.0,13.9,,12.2,20.2,,0.55,0.33
Kody Clemens,665019,,36.4,,,30.8,,,36.2,,,0.234,
Kristian Campbell,692225,31.4,20.549999999999997,37.5,23.9,19.6,20.7,43.8,16.8,48.5,0.19,0.401,0.273
Kyle Farmer,571657,25.0,11.4,,26.1,13.7,,25.0,12.2,,0.196,0.3505,
Kyle Higashioka,543309,,11.1,,,12.0,,,4.4,,,0.333,
Kyle Isbel,664728,,14.9,,,15.6,,,15.9,,,0.351,
Kyle Manzardo,700932,38.5,24.75,16.0,16.7,28.2,12.9,26.1,24.7,22.2,0.177,0.3755,0.366
Kyle Schwarber,656941,32.95,14.5,20.0,19.700000000000003,13.733333333333334,23.1,42.1,19.166666666666668,25.6,0.205,0.473,0.407
Kyle Stowers,669065,,34.2,,,33.3,,,37.3,,,0.406,
Kyle Tucker,663656,9.15,12.266666666666666,20.0,8.6,16.633333333333333,13.5,17.200000000000003,16.433333333333334,28.0,0.3285,0.4263333333333333,0.446
Kyren Paris,677347,45.5,30.1,,31.3,35.65,,58.3,33.95,,0.309,0.3685,
LaMonte Wade Jr.,664774,,19.700000000000003,35.2,,15.5,29.1,,15.15,37.2,,0.211,0.199
Lars Nootbaar,663457,30.6,13.15,10.5,22.4,17.35,6.5,28.8,7.85,25.6,0.283,0.3405,0.597
Lawrence Butler,671732,30.4,23.4,18.8,19.4,28.35,20.7,40.7,20.35,40.0,0.304,0.3735,0.189
Lenyn Sosa,672820,30.4,19.0,,28.0,17.75,,36.2,15.0,,0.391,0.239,
Leo Rivas,660844,,21.4,,,10.0,,,14.8,,,0.471,
Leody Taveras,665750,,40.0,18.3,,27.7,18.1,,30.8,38.7,,0.216,0.221
Liam Hicks,689414,,11.6,,,17.2,,,18.6,,,0.477,
Logan O'Hoppe,681351,55.0,27.549999999999997,,37.9,21.3,,47.8,20.75,,0.145,0.4125,
Lourdes Gurriel Jr.,666971,20.7,5.0,,17.1,6.05,,28.1,5.55,,0.366,0.338,
Luis Arraez,650333,0.0,0.8,,0.0,1.0,,4.5,2.3499999999999996,,0.343,0.2675,
Luis García Jr.,671277,21.8,8.2,,16.55,9.4,,30.6,13.55,,0.164,0.3389999999999999,
Luis Rengifo,650859,16.0,15.6,,11.8,15.2,,15.6,21.5,,0.264,0.23,
Luis Robert Jr.,673357,45.2,18.3,36.7,35.0,13.7,27.5,46.4,21.7,36.8,0.144,0.404,0.33
Luis Torrens,620443,,20.8,,,16.1,,,16.7,,,0.246,
Luis Urías,649966,11.5,12.7,,11.5,13.3,,13.5,11.3,,0.456,0.3675,
Luisangel Acuña,682668,23.8,16.25,,15.6,24.25,,24.4,10.7,,0.313,0.2395,
Luke Raley,670042,41.6,22.2,,33.9,12.9,,40.2,34.8,,0.221,0.233,
MJ Melendez,669004,,33.3,,,16.1,,,45.0,,,0.263,
Maikel Garcia,672580,10.3,20.6,,11.5,19.85,,22.0,11.5,,0.303,0.396,
Manny Machado,592518,16.7,14.4,,18.9,12.85,,29.4,20.25,,0.333,0.421,
Marcell Ozuna,542303,30.3,15.35,25.4,16.9,13.85,19.8,37.9,17.75,40.8,0.347,0.4585,0.384
Marcus Semien,543760,29.7,15.133333333333333,16.9,20.4,14.866666666666667,13.3,34.5,22.8,22.6,0.154,0.2353333333333333,0.378
Mark Vientos,668901,23.1,11.35,,15.0,12.25,,39.6,18.9,,0.279,0.322,
Martín Maldonado,455117,,33.3,,,42.1,,,30.3,,,0.3,
Masyn Winn,691026,14.8,22.65,,9.1,22.200000000000003,,14.3,22.85,,0.272,0.424,
Matt Chapman,656305,30.0,19.1,45.5,19.1,17.833333333333332,32.3,31.0,21.53333333333333,31.6,0.392,0.3063333333333333,0.305
Matt McLain,680574,45.5,26.200000000000003,,27.8,24.5,,46.0,22.85,,0.267,0.3745,
Matt Mervis,670223,,50.0,35.7,,32.3,20.8,,38.6,51.2,,0.26,0.414
Matt Olson,621566,30.8,21.700000000000003,11.1,14.45,19.05,11.5,28.0,27.5,16.1,0.2209999999999999,0.4549999999999999,0.372
Matt Shaw,807713,,35.0,,,24.1,,,34.9,,,0.225,
Matt Thaiss,642136,,14.6,,,11.1,,,23.1,,,0.39,
Matt Wallner,670242,,28.6,,,21.1,,,43.1,,,0.375,
Max Kepler,596146,34.6,18.6,,29.0,19.7,,32.1,21.6,,0.269,0.3145,
Max Muncy,571970,35.65,15.2,33.3,22.75,11.55,27.6,29.15,16.95,38.6,0.2145,0.408,0.344
Max Muncy,691777,,40.0,,,34.5,,,39.1,,,0.25,
Michael A. Taylor,572191,37.5,41.2,,27.0,34.1,,42.6,35.5,,0.226,0.202,
Michael Busch,683737,26.049999999999997,27.4,26.7,16.15,23.3,19.0,32.150000000000006,14.2,55.3,0.4415,0.303,0.527
Michael Conforto,624424,41.55,23.7,21.4,19.3,21.2,15.8,39.7,22.4,29.2,0.2745,0.315,0.241
Michael Harris II,671739,9.5,14.4,,8.0,17.85,,22.5,15.15,,0.212,0.2264999999999999,
Michael Massey,686681,29.4,10.7,14.7,21.7,12.0,15.2,19.0,17.5,17.0,0.212,0.227,0.218
Michael Toglia,669911,47.4,36.5,29.6,28.1,33.8,33.3,42.1,29.8,45.8,0.353,0.193,0.404
Mickey Moniak,666160,41.2,19.1,,36.8,25.0,,41.7,26.2,,0.074,0.32,
Miguel Amaya,665804,,5.0,,,3.2,,,9.6,,,0.565,
Miguel Andujar,609280,24.0,7.550000000000001,,23.1,13.0,,26.7,7.85,,0.36,0.3419999999999999,
Miguel Rojas,500743,,21.1,,,12.5,,,11.1,,,0.234,
Miguel Vargas,678246,27.8,17.35,,14.7,17.5,,22.9,14.1,,0.278,0.3379999999999999,
Mike Trout,545361,,27.700000000000003,,,35.45,,,17.1,,,0.2754999999999999,
Mike Yastrzemski,573262,38.3,22.7,,23.7,20.85,,38.0,16.15,,0.242,0.3685,
Miles Mastrobuoni,670156,,12.5,,,20.8,,,8.8,,,0.233,
Mitch Garver,641598,38.1,20.0,,30.3,18.8,,39.0,22.0,,0.188,0.202,
Mookie Betts,605141,17.2,4.6,19.0,12.5,8.3,21.1,36.4,6.45,31.4,0.26,0.4155,0.386
Myles Straw,664702,,25.8,,,18.6,,,17.5,,,0.382,
Nathan Lukes,664770,,12.1,,,10.3,,,15.0,,,0.297,
Nathaniel Lowe,663993,42.55,20.55,,24.75,14.35,,35.25,20.65,,0.291,0.38,
Nick Allen,669397,26.3,21.75,,17.9,24.15,,24.4,14.85,,0.311,0.297,
Nick Castellanos,592206,25.85,12.85,,17.2,15.4,,38.7,10.35,,0.1575,0.4549999999999999,
Nick Kurtz,701762,,33.3,,,28.6,,,29.4,,,0.178,
Nick Martini,605361,,20.5,,,15.7,,,16.4,,,0.25,
Nick Maton,665155,,22.7,,,26.3,,,25.0,,,0.268,
Nico Hoerner,663538,7.1,8.0,,6.1,12.9,,15.9,5.699999999999999,,0.332,0.357,
Nolan Arenado,571448,12.5,5.9,,10.0,7.699999999999999,,31.8,10.55,,0.294,0.3275,
Nolan Gorman,669357,,26.5,,,22.5,,,25.0,,,0.207,
Nolan Jones,666134,,29.1,11.8,,22.2,7.4,,24.1,25.0,,0.255,0.253
Nolan Schanuel,694384,21.7,13.7,14.3,19.2,14.9,10.7,21.6,10.1,23.8,0.398,0.408,0.171
Oneil Cruz,665833,49.1,23.950000000000003,20.0,34.6,24.0,18.8,52.599999999999994,24.7,21.9,0.2455,0.418,0.24
Oscar Gonzalez,660757,,38.5,,,17.2,,,30.0,,,0.0,
Oswald Peraza,672724,,30.8,,,20.0,,,50.0,,,0.354,
Oswaldo Cabrera,665828,,20.5,,,21.1,,,27.5,,,0.291,
Otto Lopez,672640,16.0,13.9,,17.4,21.5,,37.8,10.2,,0.244,0.351,
